"","x","freq","clean"
"956","WILD/FOREST FIRES",1,"WILD/FOREST FIRES"
"957","WILDFIRE",2761,"WILDFIRE"
"958","WILDFIRES",8,"WILDFIRES"
"959","Wind",6,"Wind"
"960","WIND",340,"WIND"
"961","WIND ADVISORY",12,"WIND ADVISORY"
"962","WIND AND WAVE",1,"WIND AND WAVE"
"963","WIND CHILL",18,"WIND CHILL"
"964","WIND CHILL/HIGH WIND",1,"WIND CHILL/HIGH WIND"
"965","Wind Damage",4,"Wind Damage"
"966","WIND DAMAGE",27,"WIND DAMAGE"
"967","WIND GUSTS",3,"WIND GUSTS"
"968","WIND STORM",1,"WIND STORM"
"969","WIND/HAIL",1,"WIND/HAIL"
"970","WINDS",36,"WINDS"
"971","WINTER MIX",3,"WINTER MIX"
"972","WINTER STORM",11433,"WINTER STORM"
"973","WINTER STORM HIGH WINDS",1,"WINTER STORM HIGH WINDS"
"974","WINTER STORM/HIGH WIND",1,"WINTER STORM/HIGH WIND"
"975","WINTER STORM/HIGH WINDS",1,"WINTER STORM/HIGH WINDS"
"976","WINTER STORMS",3,"WINTER STORMS"
"977","Winter Weather",19,"Winter Weather"
"978","WINTER WEATHER",7026,"WINTER WEATHER"
"979","WINTER WEATHER MIX",6,"WINTER WEATHER MIX"
"980","WINTER WEATHER/MIX",1104,"WINTER WEATHER/MIX"
"981","WINTERY MIX",2,"WINTERY MIX"
"982","Wintry mix",3,"Wintry mix"
"983","Wintry Mix",1,"Wintry Mix"
"984","WINTRY MIX",90,"WINTRY MIX"
"985","WND",1,"WND"
